test_id,model,dataset,datasetSize,threads,queryName,queryType,elapsedTime,numEntities,numMachines,querySelectivity,temporalRangeIndex,iteration
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,EnvironmentCoverage,edgesDirection,9,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentAggregate,edgesDirection,59233,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,MaintenanceOwners,edgesDirection,7747,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,MaintenanceOwners,edgesDirection,5644,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentHistory,edgesDirection,7,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,AgentHistory,edgesDirection,1,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentHistory,edgesDirection,7,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,MaintenanceOwners,edgesDirection,18710,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,MaintenanceOwners,edgesDirection,5713,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,EnvironmentAggregate,edgesDirection,7392,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,EnvironmentAggregate,edgesDirection,9779,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,EnvironmentAggregate,edgesDirection,46524,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,EnvironmentAggregate,edgesDirection,364273,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,MaintenanceOwners,edgesDirection,299126,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,AgentHistory,edgesDirection,6,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,AgentHistory,edgesDirection,1,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,MaintenanceOwners,edgesDirection,71859,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentHistory,edgesDirection,1,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,MaintenanceOwners,edgesDirection,47469,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,MaintenanceOwners,edgesDirection,14329,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,AgentHistory,edgesDirection,1,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,AgentOutlier,edgesDirection,81366,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentOutlier,edgesDirection,10742,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,EnvironmentAggregate,edgesDirection,45730,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,AgentOutlier,edgesDirection,64046,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,MaintenanceOwners,edgesDirection,287818,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,MaintenanceOwners,edgesDirection,7633,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,AgentHistory,edgesDirection,1,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,MaintenanceOwners,edgesDirection,14841,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,EnvironmentCoverage,edgesDirection,3,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,MaintenanceOwners,edgesDirection,96000,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,MaintenanceOwners,edgesDirection,11980,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,AgentHistory,edgesDirection,1,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentHistory,edgesDirection,1,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,AgentOutlier,edgesDirection,20838,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentHistory,edgesDirection,7,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,MaintenanceOwners,edgesDirection,14391,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,MaintenanceOwners,edgesDirection,23083,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,MaintenanceOwners,edgesDirection,4834,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentHistory,edgesDirection,1,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentOutlier,edgesDirection,40515,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,EnvironmentCoverage,edgesDirection,15,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,EnvironmentAggregate,edgesDirection,5834,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,MaintenanceOwners,edgesDirection,36531,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentHistory,edgesDirection,1,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentOutlier,edgesDirection,10621,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,MaintenanceOwners,edgesDirection,24071,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,EnvironmentAggregate,edgesDirection,181749,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,AgentOutlier,edgesDirection,164287,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,AgentOutlier,edgesDirection,8140,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,AgentOutlier,edgesDirection,81080,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,MaintenanceOwners,edgesDirection,5711,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentOutlier,edgesDirection,128340,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,EnvironmentCoverage,edgesDirection,3,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,EnvironmentCoverage,edgesDirection,18,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentOutlier,edgesDirection,14082,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,EnvironmentCoverage,edgesDirection,16,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentOutlier,edgesDirection,10527,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentOutlier,edgesDirection,13637,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentAggregate,edgesDirection,58978,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,EnvironmentAggregate,edgesDirection,9905,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentOutlier,edgesDirection,26481,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentOutlier,edgesDirection,508119,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,AgentOutlier,edgesDirection,63389,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,EnvironmentAggregate,edgesDirection,30580,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,AgentHistory,edgesDirection,1,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentOutlier,edgesDirection,513564,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,EnvironmentAggregate,edgesDirection,29226,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentAggregate,edgesDirection,91951,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentOutlier,edgesDirection,40725,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentHistory,edgesDirection,3,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentHistory,edgesDirection,16,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentCoverage,edgesDirection,4,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentHistory,edgesDirection,14,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentHistory,edgesDirection,8,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentOutlier,edgesDirection,505637,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,EnvironmentCoverage,edgesDirection,17,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,AgentOutlier,edgesDirection,42172,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentOutlier,edgesDirection,129596,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,MaintenanceOwners,edgesDirection,5869,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,EnvironmentAggregate,edgesDirection,9771,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentOutlier,edgesDirection,13698,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentOutlier,edgesDirection,25381,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,MaintenanceOwners,edgesDirection,11408,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,AgentHistory,edgesDirection,6,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,AgentOutlier,edgesDirection,8168,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,MaintenanceOwners,edgesDirection,45733,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,EnvironmentAggregate,edgesDirection,29943,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentCoverage,edgesDirection,4,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentOutlier,edgesDirection,41201,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,EnvironmentAggregate,edgesDirection,9867,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentHistory,edgesDirection,8,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,EnvironmentCoverage,edgesDirection,14,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentOutlier,edgesDirection,526715,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,MaintenanceOwners,edgesDirection,24640,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,AgentOutlier,edgesDirection,20263,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,EnvironmentAggregate,edgesDirection,47101,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,EnvironmentAggregate,edgesDirection,18213,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,EnvironmentAggregate,edgesDirection,14797,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentHistory,edgesDirection,2,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,EnvironmentAggregate,edgesDirection,18271,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,MaintenanceOwners,edgesDirection,290181,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,EnvironmentAggregate,edgesDirection,185584,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentOutlier,edgesDirection,13818,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentHistory,edgesDirection,1,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentAggregate,edgesDirection,58709,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,EnvironmentAggregate,edgesDirection,19275,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,AgentOutlier,edgesDirection,20484,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,EnvironmentAggregate,edgesDirection,9809,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,EnvironmentAggregate,edgesDirection,23089,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentHistory,edgesDirection,3,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,MaintenanceOwners,edgesDirection,45322,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,AgentOutlier,edgesDirection,63480,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentOutlier,edgesDirection,125762,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,MaintenanceOwners,edgesDirection,288860,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,AgentHistory,edgesDirection,11,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,MaintenanceOwners,edgesDirection,7965,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentHistory,edgesDirection,3,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,AgentHistory,edgesDirection,1,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,EnvironmentAggregate,edgesDirection,365914,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,EnvironmentAggregate,edgesDirection,14645,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,MaintenanceOwners,edgesDirection,24462,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,AgentOutlier,edgesDirection,42282,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,AgentHistory,edgesDirection,13,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,MaintenanceOwners,edgesDirection,7618,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,AgentHistory,edgesDirection,1,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentCoverage,edgesDirection,5,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentCoverage,edgesDirection,4,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,MaintenanceOwners,edgesDirection,18242,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,MaintenanceOwners,edgesDirection,14503,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentHistory,edgesDirection,7,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentOutlier,edgesDirection,257748,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentOutlier,edgesDirection,25542,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentHistory,edgesDirection,3,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,EnvironmentAggregate,edgesDirection,23209,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentHistory,edgesDirection,3,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,EnvironmentAggregate,edgesDirection,6243,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,AgentHistory,edgesDirection,14,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentAggregate,edgesDirection,62438,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,AgentHistory,edgesDirection,1,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,AgentHistory,edgesDirection,1,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,EnvironmentAggregate,edgesDirection,365834,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,MaintenanceOwners,edgesDirection,5664,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentOutlier,edgesDirection,25358,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,MaintenanceOwners,edgesDirection,4640,-1,1,None,0,17
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentHistory,edgesDirection,6,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,EnvironmentCoverage,edgesDirection,3,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentOutlier,edgesDirection,14095,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,AgentOutlier,edgesDirection,21495,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,AgentHistory,edgesDirection,9,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,AgentHistory,edgesDirection,1,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,AgentHistory,edgesDirection,1,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,MaintenanceOwners,edgesDirection,11323,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,MaintenanceOwners,edgesDirection,37532,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,EnvironmentAggregate,edgesDirection,117155,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,MaintenanceOwners,edgesDirection,4903,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,AgentHistory,edgesDirection,1,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,AgentHistory,edgesDirection,13,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentCoverage,edgesDirection,3,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,MaintenanceOwners,edgesDirection,75667,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,AgentHistory,edgesDirection,6,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,AgentOutlier,edgesDirection,164275,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentAggregate,edgesDirection,91236,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,EnvironmentAggregate,edgesDirection,29509,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,EnvironmentAggregate,edgesDirection,5918,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,AgentOutlier,edgesDirection,8132,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,AgentOutlier,edgesDirection,162373,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentOutlier,edgesDirection,126224,-1,1,None,0,18
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,MaintenanceOwners,edgesDirection,8167,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,AgentHistory,edgesDirection,1,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,AgentHistory,edgesDirection,1,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,EnvironmentCoverage,edgesDirection,11,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentOutlier,edgesDirection,127134,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,AgentOutlier,edgesDirection,8216,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,MaintenanceOwners,edgesDirection,4505,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,EnvironmentCoverage,edgesDirection,2,-1,1,None,0,19
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,MaintenanceOwners,edgesDirection,18123,-1,1,None,0,19
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,Small,2,EnvironmentAlert,edgesDirection,58054,-1,1,None,0,0
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,Large,64,EnvironmentAlert,edgesDirection,6169,-1,1,None,0,0
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,Large,64,EnvironmentAlert,edgesDirection,6146,-1,1,None,0,1
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,Large,20,EnvironmentAlert,edgesDirection,19187,-1,1,None,0,0
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,Small,8,EnvironmentAlert,edgesDirection,15429,-1,1,None,0,0
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,Small,6,EnvironmentAlert,edgesDirection,19513,-1,1,None,0,0
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,Small,100,EnvironmentAlert,edgesDirection,1150,-1,1,None,0,0
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,Large,4,EnvironmentAlert,edgesDirection,98943,-1,1,None,0,0
